"","id","gender","bdate","educ","jobcat","salary","salbegin","jobtime","prevexp","minority","newgender","avgsal"
"71",71,"Male",11545632000,"17","Manager",82500,34980,93,207,"No","male",58740
"72",72,"Female",12030508800,"16","Clerical",54000,18000,93,11,"No","female",36000
"73",73,"Female",12159590400,"12","Clerical",26400,10500,93,0,"No","female",18450
"74",74,"Female",11061878400,"15","Clerical",33900,19500,93,192,"No","female",26700
"75",75,"Female",12080880000,"15","Clerical",24150,11550,93,0,"No","female",17850
"76",76,"Female",12145852800,"15","Clerical",29250,11550,93,11,"No","female",20400
"77",77,"Female",12177993600,"12","Clerical",27600,11400,93,6,"No","female",19500
"78",78,"Female",12176265600,"12","Clerical",22950,10500,93,10,"No","female",16725
"79",79,"Female",11968819200,"16","Clerical",34800,14550,93,8,"No","female",24675
"80",80,"Female",11947824000,"16","Clerical",51000,18000,93,22,"No","female",34500
"81",81,"Female",12162355200,"12","Clerical",24300,10950,93,5,"No","female",17625
"82",82,"Female",11514182400,"12","Clerical",24750,14250,93,193,"Yes","female",19500
"83",83,"Female",12149222400,"12","Clerical",22950,11250,93,0,"Yes","female",17100
"84",84,"Female",12130732800,"8","Clerical",25050,10950,93,8,"Yes","female",18000
"85",85,"Male",11975385600,"15","Clerical",25950,17100,92,42,"No","male",21525
"86",86,"Male",11955772800,"15","Clerical",31650,15750,92,64,"No","male",23700
"87",87,"Male",11897452800,"12","Clerical",24150,14100,92,130,"No","male",19125
"88",88,"Male",11970374400,"19","Manager",72500,28740,92,10,"No","male",50620
"89",89,"Male",11950416000,"19","Manager",68750,27480,92,8,"No","male",48115
"90",90,"Female",11214460800,"8","Clerical",16200,9750,92,0,"No","female",12975
"91",91,"Female",12151209600,"12","Clerical",20100,11250,92,24,"No","female",15675
"92",92,"Female",12171427200,"8","Clerical",24000,10950,92,6,"No","female",17475
"93",93,"Female",12161750400,"12","Clerical",25950,10950,92,0,"No","female",18450
"94",94,"Female",11606803200,"12","Clerical",24600,10050,92,44,"No","female",17325
"95",95,"Female",12175228800,"12","Clerical",28500,10500,92,6,"No","female",19500
"96",96,"Male",11075443200,"8","Custodial",30750,15000,92,432,"Yes","male",22875
"97",97,"Male",11684390400,"17","Clerical",40200,19500,92,168,"Yes","male",29850
"98",98,"Male",11789366400,"8","Custodial",30000,15000,92,144,"Yes","male",22500
"99",99,"Female",12172464000,"12","Clerical",22050,10950,92,5,"Yes","female",16500
"100",100,"Male",12024115200,"18","Manager",78250,27480,91,47,"No","male",52865
"101",101,"Male",11910067200,"16","Manager",60625,22500,91,44,"No","male",41562.5
"102",102,"Male",12005884800,"14","Clerical",39900,15750,91,59,"No","male",27825
"103",103,"Male",11878704000,"19","Manager",97000,35010,91,68,"No","male",66005
"104",104,"Male",11993529600,"15","Clerical",27450,15750,91,48,"No","male",21600
"105",105,"Male",12098764800,"15","Clerical",31650,13500,91,18,"No","male",22575
"106",106,"Male",11985494400,"19","Manager",91250,29490,91,23,"No","male",60370
"107",107,"Female",11923459200,"12","Clerical",25200,14400,91,83,"No","female",19800
"108",108,"Female",10974009600,"12","Clerical",21000,11550,91,108,"No","female",16275
"109",109,"Male",12025497600,"12","Clerical",30450,15000,91,49,"Yes","male",22725
"110",110,"Male",11677392000,"15","Clerical",28350,18000,91,151,"Yes","male",23175
"111",111,"Male",11301206400,"12","Custodial",30750,9000,91,314,"Yes","male",19875
"112",112,"Male",11539929600,"12","Custodial",30750,15000,91,240,"Yes","male",22875
"113",113,"Male",11896243200,"16","Manager",54875,27480,90,68,"No","male",41177.5
"114",114,"Male",11955772800,"14","Clerical",37800,16500,90,60,"No","male",27150
"115",115,"Male",11946700800,"15","Clerical",33450,14100,90,85,"No","male",23775
"116",116,"Male",11980656000,"15","Clerical",30300,16500,90,16,"No","male",23400
"117",117,"Female",11021270400,"12","Clerical",31500,18750,90,205,"No","female",25125
"118",118,"Female",12035433600,"12","Clerical",31650,14250,90,48,"No","female",22950
"119",119,"Female",12015993600,"12","Clerical",25200,14100,90,55,"No","female",19650
"120",120,"Female",12057292800,"16","Manager",37800,15750,90,7,"No","female",26775
"121",121,"Female",11165212800,"15","Clerical",18750,10500,90,54,"No","female",14625
"122",122,"Female",12084768000,"15","Clerical",32550,13500,90,22,"No","female",23025
"123",123,"Female",11566454400,"12","Clerical",33300,15000,90,3,"No","female",24150
"124",124,"Female",12011241600,"16","Clerical",38550,16500,90,0,"No","female",27525
"125",125,"Male",11796364800,"12","Clerical",27450,15000,90,173,"Yes","male",21225
"126",126,"Male",11621491200,"15","Custodial",24300,15000,90,191,"Yes","male",19650
"127",127,"Male",11609222400,"12","Custodial",30750,15000,90,209,"Yes","male",22875
"128",128,"Female",11479708800,"12","Clerical",19650,9750,90,229,"Yes","female",14700
"129",129,"Male",11889331200,"17","Manager",68750,27510,89,38,"No","male",48130
"130",130,"Male",11862115200,"20","Manager",59375,30000,89,6,"No","male",44687.5
"131",131,"Male",11970201600,"15","Clerical",31500,15750,89,22,"No","male",23625
"132",132,"Male",11694672000,"12","Clerical",27300,17250,89,175,"No","male",22275
"133",133,"Male",11894169600,"15","Clerical",27000,15750,89,87,"No","male",21375
"134",134,"Female",11331273600,"16","Manager",41550,24990,89,285,"No","female",33270
"135",135,"Female",12168489600,"12","Clerical",26250,10950,89,0,"No","female",18600
"136",136,"Male",11261462400,"12","Clerical",22200,15000,88,324,"No","male",18600
"137",137,"Male",11194588800,"21","Manager",65000,37500,88,264,"No","male",51250
"138",138,"Male",11494224000,"12","Clerical",30900,15000,88,252,"No","male",22950
"139",139,"Female",11003126400,"8","Clerical",20100,13200,88,90,"No","female",16650
"140",140,"Female",12069734400,"12","Clerical",22350,13500,88,26,"No","female",17925
"141",141,"Female",12107318400,"15","Clerical",35550,13350,88,32,"No","female",24450
"142",142,"Female",12120451200,"12","Clerical",28500,13950,88,34,"No","female",21225
"143",143,"Female",11261376000,"12","Clerical",24450,13200,88,107,"No","female",18825
"144",144,"Female",11009260800,"8","Clerical",16650,9750,88,412,"No","female",13200
"145",145,"Male",12031200000,"12","Clerical",26700,13500,88,38,"Yes","male",20100
"146",146,"Male",11619849600,"18","Clerical",43950,23250,88,182,"Yes","male",33600
"147",147,"Male",11168323200,"15","Clerical",23700,13500,88,359,"Yes","male",18600
"148",148,"Female",11896156800,"15","Clerical",26550,14250,88,61,"Yes","female",20400
"149",149,"Male",11982297600,"12","Clerical",27600,15000,87,75,"No","male",21300
"150",150,"Male",11719900800,"12","Clerical",25800,15000,87,143,"No","male",20400
"151",151,"Male",11734070400,"16","Manager",42300,26250,87,126,"No","male",34275
"152",152,"Male",10936080000,"8","Custodial",30750,15000,87,451,"No","male",22875
"153",153,"Female",12136089600,"12","Clerical",26700,12900,87,18,"No","female",19800
"154",154,"Female",11286259200,"12","Clerical",20850,12000,87,163,"No","female",16425
"155",155,"Male",12003984000,"15","Clerical",35250,15000,87,54,"Yes","male",25125
"156",156,"Male",11999404800,"15","Clerical",26700,15000,87,56,"Yes","male",20850
"157",157,"Female",12140409600,"12","Clerical",26550,13050,87,11,"Yes","female",19800
"158",158,"Female",12052713600,"12","Clerical",27750,12000,87,11,"Yes","female",19875
"159",159,"Female",11620800000,"16","Clerical",25050,12750,87,123,"Yes","female",18900
"160",160,"Male",11640326400,"16","Manager",66000,47490,86,150,"No","male",56745
"161",161,"Male",12001996800,"16","Clerical",52650,19500,86,20,"No","male",36075
"162",162,"Male",11947824000,"16","Manager",45625,23250,86,60,"No","male",34437.5
"163",163,"Male",12088656000,"15","Clerical",30900,15000,86,25,"No","male",22950
"164",164,"Female",12080966400,"15","Clerical",29400,16500,86,24,"No","female",22950
"165",165,"Female",12103344000,"15","Clerical",33300,13500,86,24,"No","female",23400
"166",166,"Female",11352355200,"12","Clerical",21900,9750,86,156,"No","female",15825
"167",167,"Female",11040710400,"12","Clerical",18150,9750,86,72,"No","female",13950
"168",168,"Female",11976595200,"16","Manager",46875,17250,86,19,"No","female",32062.5
"169",169,"Male",12073881600,"12","Clerical",25500,14400,86,37,"Yes","male",19950
"170",170,"Male",12044160000,"12","Clerical",26550,15000,86,38,"Yes","male",20775
"171",171,"Male",10958803200,"12","Clerical",26700,13500,86,367,"Yes","male",20100
"172",172,"Female",11697004800,"15","Clerical",29850,15000,86,79,"Yes","female",22425
"173",173,"Male",11589436800,"20","Manager",69250,42480,85,134,"No","male",55865
"174",174,"Male",11115360000,"8","Custodial",31950,15000,85,438,"No","male",23475
"175",175,"Male",11210140800,"8","Clerical",26250,15600,85,171,"No","male",20925
"176",176,"Female",11990851200,"16","Clerical",35700,17250,85,19,"No","female",26475
"177",177,"Female",11986099200,"12","Clerical",28500,16500,85,69,"No","female",22500
"178",178,"Female",11210918400,"12","Clerical",17100,10200,85,72,"No","female",13650
"179",179,"Male",12063168000,"12","Clerical",25200,13050,85,29,"Yes","male",19125
"180",180,"Female",11905660800,"12","Clerical",24000,12750,85,59,"Yes","female",18375
"181",181,"Female",11241331200,"12","Clerical",27450,10200,85,101,"Yes","female",18825
"182",182,"Female",11373004800,"12","Clerical",18450,10200,85,228,"Yes","female",14325
"183",183,"Male",11908944000,"15","Clerical",39300,15750,84,72,"No","male",27525
"184",184,"Male",12056688000,"15","Clerical",38850,15000,84,53,"No","male",26925
"185",185,"Male",10977724800,"8","Custodial",30750,15000,84,380,"No","male",22875
"186",186,"Male",12046147200,"15","Clerical",37500,20400,84,33,"No","male",28950
"187",187,"Male",12016512000,"16","Manager",58750,21750,84,13,"No","male",40250
"188",188,"Female",11086243200,"12","Clerical",34500,18750,84,208,"No","female",26625
"189",189,"Female",11595657600,"12","Clerical",36000,19980,84,240,"No","female",27990
"190",190,"Female",11047708800,"8","Clerical",29100,16500,84,35,"No","female",22800
"191",191,"Female",11014099200,"12","Clerical",16500,10200,84,288,"No","female",13350
"192",192,"Male",11580969600,"12","Clerical",19650,12750,84,180,"Yes","male",16200
"193",193,"Female",12110601600,"12","Clerical",24750,12000,84,41,"Yes","female",18375
"194",194,"Female",11218089600,"15","Clerical",27150,15750,84,231,"Yes","female",21450
"195",195,"Female",11772691200,"12","Clerical",26400,12750,84,36,"Yes","female",19575
"196",196,"Female",11467267200,"16","Clerical",23100,12000,84,214,"Yes","female",17550
"197",197,"Male",11990505600,"15","Manager",54900,25500,83,49,"No","male",40200
"198",198,"Male",11657865600,"19","Manager",70875,43500,83,156,"No","male",57187.5
"199",199,"Male",11843452800,"16","Manager",51250,27480,83,69,"No","male",39365
"200",200,"Male",12002169600,"17","Manager",67500,34980,83,9,"No","male",51240
"201",201,"Male",11756966400,"12","Clerical",29340,19500,83,150,"No","male",24420
"202",202,"Male",12004934400,"15","Clerical",39600,16500,83,47,"No","male",28050
"203",203,"Male",12036556800,"12","Clerical",29100,15000,83,50,"No","male",22050
"204",204,"Male",11929161600,"15","Clerical",33150,16500,83,69,"No","male",24825
"205",205,"Male",11413785600,"16","Manager",66750,52500,83,258,"No","male",59625
"206",206,"Male",11379484800,"12","Custodial",33750,15000,83,284,"No","male",24375
"207",207,"Male",11876112000,"15","Clerical",27300,17250,83,91,"No","male",22275
"208",208,"Female",12184905600,"12","Clerical",24000,11250,83,16,"No","female",17625
"209",209,"Female",11084428800,"8","Clerical",19800,10200,83,75,"No","female",15000
"210",210,"Male",11567318400,"15","Clerical",30600,16500,83,216,"Yes","male",23550
"211",211,"Male",11615097600,"15","Clerical",28950,15000,83,108,"Yes","male",21975
"212",212,"Male",12073104000,"15","Clerical",38400,16500,83,64,"Yes","male",27450
"213",213,"Male",11455689600,"8","Custodial",30750,15000,83,302,"Yes","male",22875
"214",214,"Female",12178339200,"12","Clerical",20400,10950,83,9,"Yes","female",15675
"215",215,"Female",12178512000,"12","Clerical",19200,11100,83,7,"Yes","female",15150
"216",216,"Male",12041740800,"15","Clerical",30150,15750,82,72,"No","male",22950
"217",217,"Male",11562998400,"16","Clerical",34620,27750,82,149,"No","male",31185
"218",218,"Male",12036902400,"15","Clerical",80000,15750,82,34,"No","male",47875
"219",219,"Male",12001219200,"12","Clerical",25350,15000,82,32,"No","male",20175
"220",220,"Male",12018153600,"12","Clerical",29850,15750,82,85,"No","male",22800
"221",221,"Female",11505715200,"12","Clerical",24000,13800,82,97,"No","female",18900
"222",222,"Female",11137046400,"15","Clerical",27750,19500,82,265,"No","female",23625
"223",223,"Female",11341987200,"8","Clerical",22350,10200,82,48,"No","female",16275
"224",224,"Female",11111212800,"12","Clerical",16200,10200,82,0,"No","female",13200
"225",225,"Female",12149308800,"15","Clerical",21900,12750,82,0,"No","female",17325
"226",226,"Female",12044851200,"16","Clerical",23250,15750,82,4,"No","female",19500
"227",227,"Female",12078633600,"12","Clerical",33900,12000,82,11,"No","female",22950
"228",228,"Female",12021177600,"15","Clerical",25650,14250,82,51,"No","female",19950
"229",229,"Female",11292739200,"12","Clerical",17250,10200,82,358,"No","female",13725
"230",230,"Male",11086243200,"15","Clerical",22500,15000,82,371,"Yes","male",18750
"231",231,"Male",12062304000,"16","Manager",40200,21000,81,3,"No","male",30600
"232",232,"Male",12020486400,"19","Manager",55500,33750,81,62,"No","male",44625
"233",233,"Male",12015820800,"15","Clerical",26550,15000,81,52,"No","male",20775
"234",234,"Male",11931062400,"15","Clerical",50550,19500,81,44,"No","male",35025
"235",235,"Male",11988777600,"19","Manager",75000,31500,81,13,"No","male",53250
"236",236,"Female",12198297600,"8","Clerical",27450,12000,81,9,"No","female",19725
"237",237,"Female",12201148800,"12","Clerical",22650,11250,81,0,"No","female",16950
"238",238,"Female",12202099200,"12","Clerical",27300,11250,81,5,"No","female",19275
"239",239,"Female",12209961600,"12","Clerical",27750,11225,81,5,"No","female",19487.5
"240",240,"Female",11949638400,"16","Manager",54375,18750,81,81,"No","female",36562.5
"241",241,"Female",11167027200,"8","Clerical",17400,10200,81,390,"No","female",13800
"242",242,"Female",12151123200,"12","Clerical",40800,18000,81,4,"No","female",29400
"243",243,"Female",12191299200,"12","Clerical",23100,10950,81,0,"No","female",17025
"244",244,"Female",12210048000,"8","Clerical",22500,10950,81,5,"No","female",16725
"245",245,"Female",12194236800,"12","Clerical",26700,11550,81,18,"No","female",19125
"246",246,"Female",12157344000,"12","Clerical",24900,11250,81,0,"No","female",18075
"247",247,"Female",12167712000,"12","Clerical",19650,10950,81,11,"No","female",15300
"248",248,"Female",12196310400,"12","Clerical",22050,10950,81,9,"No","female",16500
"249",249,"Female",12198902400,"12","Clerical",25500,12000,81,11,"No","female",18750
"250",250,"Female",12117513600,"15","Clerical",28200,12750,81,19,"No","female",20475
"251",251,"Female",12189398400,"12","Clerical",23100,11250,81,13,"No","female",17175
"252",252,"Male",12210307200,"12","Clerical",25500,11400,81,9,"Yes","male",18450
"253",253,"Female",11340172800,"8","Clerical",17100,10200,81,0,"Yes","female",13650
"254",254,"Male",12033273600,"18","Manager",68125,32490,80,29,"No","male",50307.5
"255",255,"Male",11039760000,"12","Custodial",30600,15750,80,460,"No","male",23175
"256",256,"Male",11525241600,"19","Manager",52125,27480,80,221,"No","male",39802.5
"257",257,"Male",11642745600,"19","Manager",61875,36750,80,199,"No","male",49312.5
"258",258,"Male",12193632000,"8","Clerical",21300,11550,80,24,"No","male",16425
"259",259,"Female",12194150400,"12","Clerical",19650,11250,80,5,"No","female",15450
"260",260,"Female",12192163200,"12","Clerical",22350,11250,80,5,"No","female",16800
"261",261,"Female",12195187200,"12","Clerical",23400,11250,80,18,"No","female",17325
"262",262,"Female",12170995200,"12","Clerical",24300,10950,80,8,"No","female",17625
"263",263,"Female",12180931200,"12","Clerical",28500,11250,80,4,"No","female",19875
"264",264,"Female",12189139200,"12","Clerical",19950,11250,80,8,"No","female",15600
"265",265,"Female",12210825600,"12","Clerical",23400,11250,80,0,"No","female",17325
"266",266,"Female",12022560000,"16","Clerical",34500,17250,80,3,"No","female",25875
"267",267,"Female",12208147200,"12","Clerical",18150,10950,80,0,"No","female",14550
"268",268,"Male",11158128000,"12","Clerical",22350,15000,80,272,"Yes","male",18675
"269",269,"Male",12099628800,"15","Clerical",40200,17250,79,38,"No","male",28725
"270",270,"Male",11519539200,"15","Clerical",28650,18000,79,261,"No","male",23325
"271",271,"Male",12018758400,"15","Clerical",27750,16500,79,55,"No","male",22125
"272",272,"Male",12044505600,"18","Clerical",66875,31980,79,30,"No","male",49427.5
"273",273,"Male",11268288000,"12","Custodial",30000,15750,79,308,"No","male",22875
"274",274,"Male",12048652800,"16","Manager",83750,21750,79,12,"No","male",52750
"275",275,"Male",11999577600,"12","Clerical",33900,16500,79,94,"No","male",25200
"276",276,"Male",12072844800,"16","Manager",56500,21000,79,12,"No","male",38750
"277",277,"Female",12073622400,"16","Manager",43000,17490,79,20,"No","female",30245
"278",278,"Female",11381299200,"8","Clerical",20850,12000,79,70,"No","female",16425
"279",279,"Female",12196915200,"12","Clerical",24450,12000,79,8,"No","female",18225
"280",280,"Female",12213072000,"12","Clerical",24750,10950,79,5,"No","female",17850
"281",281,"Male",11434608000,"8","Custodial",34500,15750,79,246,"Yes","male",25125
"282",282,"Male",12020659200,"14","Clerical",27900,15000,79,47,"Yes","male",21450
"283",283,"Male",12003206400,"19","Manager",68125,32010,78,35,"No","male",50067.5
"284",284,"Male",11959747200,"19","Manager",73500,33000,78,45,"No","male",53250
"285",285,"Male",10969776000,"8","Custodial",30750,15750,78,429,"No","male",23250
"286",286,"Male",11846304000,"15","Manager",40050,25500,78,133,"No","male",32775
"287",287,"Male",12063081600,"16","Clerical",40350,19500,78,20,"No","male",29925
"288",288,"Male",11747808000,"15","Manager",38700,23730,78,176,"No","male",31215
"289",289,"Male",12055910400,"17","Manager",65000,30750,78,26,"No","male",47875
"290",290,"Male",11722579200,"18","Manager",51450,36240,78,149,"No","male",43845
"291",291,"Male",11106201600,"12","Custodial",35250,15750,78,387,"No","male",25500
"292",292,"Male",12009340800,"14","Clerical",25950,15000,78,53,"No","male",20475
"293",293,"Male",12084163200,"15","Clerical",25050,14250,78,24,"No","male",19650
"294",294,"Male",12180672000,"12","Clerical",26700,12750,78,25,"No","male",19725
"295",295,"Male",11040192000,"8","Clerical",24000,15750,78,476,"No","male",19875
"296",296,"Male",12033619200,"12","Clerical",26850,15000,78,48,"No","male",20925
"297",297,"Female",11344838400,"12","Clerical",23400,15300,78,209,"No","female",19350
"298",298,"Female",12113452800,"12","Clerical",24600,13500,78,47,"No","female",19050
"299",299,"Female",12072844800,"15","Clerical",32550,18000,78,6,"No","female",25275
"300",300,"Male",11916374400,"16","Clerical",26550,15000,78,105,"Yes","male",20775
"301",301,"Male",12174883200,"12","Clerical",31500,13500,78,7,"Yes","male",22500
"302",302,"Male",11264400000,"8","Clerical",22350,15000,78,320,"Yes","male",18675
"303",303,"Male",11212992000,"12","Custodial",35250,15750,78,281,"Yes","male",25500
"304",304,"Female",11453788800,"15","Clerical",25800,13500,78,51,"Yes","female",19650
"305",305,"Male",11329891200,"12","Custodial",30750,15750,77,317,"No","male",23250
"306",306,"Male",12101270400,"15","Clerical",30750,16500,77,41,"No","male",23625
"307",307,"Male",11448086400,"16","Manager",50000,32490,77,264,"No","male",41245
"308",308,"Male",12001132800,"15","Clerical",34500,18000,77,63,"No","male",26250
"309",309,"Male",12047270400,"15","Clerical",26250,15750,77,38,"No","male",21000
"310",310,"Male",12037075200,"16","Clerical",44875,21240,77,22,"No","male",33057.5
"311",311,"Female",11623651200,"12","Clerical",22500,12000,77,63,"No","female",17250
"312",312,"Female",12004502400,"12","Clerical",25650,14250,77,64,"No","female",19950
"313",313,"Female",12213504000,"12","Clerical",21300,11250,77,0,"No","female",16275
"314",314,"Female",12121401600,"12","Clerical",29850,13500,77,38,"No","female",21675
"315",315,"Female",12210393600,"12","Clerical",34500,12150,77,4,"No","female",23325
"316",316,"Male",11904883200,"15","Clerical",27750,15000,77,52,"Yes","male",21375
"317",317,"Male",12192768000,"12","Clerical",27750,11550,77,12,"Yes","male",19650
"318",318,"Male",11939616000,"16","Manager",48750,21990,76,61,"No","male",35370
"319",319,"Male",12098332800,"15","Clerical",43410,15750,76,12,"No","male",29580
"320",320,"Male",11173507200,"12","Clerical",22050,15000,76,385,"No","male",18525
"321",321,"Female",11708668800,"12","Clerical",22050,12000,76,6,"No","female",17025
"322",322,"Female",11214720000,"12","Clerical",22500,14250,76,90,"No","female",18375
"323",323,"Female",12136089600,"15","Clerical",25500,12000,76,7,"No","female",18750
"324",324,"Female",12117859200,"12","Clerical",29160,15000,76,22,"No","female",22080
"325",325,"Female",11109830400,"8","Clerical",16800,10200,76,76,"No","female",13500
"326",326,"Male",11858313600,"8","Custodial",29550,15750,76,144,"Yes","male",22650
"327",327,"Male",12066796800,"12","Clerical",26700,15750,76,18,"Yes","male",21225
"328",328,"Male",11677046400,"18","Manager",55000,32490,75,125,"No","male",43745
"329",329,"Male",11860992000,"18","Manager",62500,34980,75,74,"No","male",48740
"330",330,"Male",11883283200,"15","Clerical",27300,17250,75,132,"No","male",22275
"331",331,"Female",11338704000,"12","Clerical",24450,12000,75,144,"No","female",18225
"332",332,"Female",12041222400,"16","Clerical",33000,18000,75,26,"No","female",25500
"333",333,"Female",12063772800,"15","Clerical",37050,18000,75,5,"No","female",27525
"334",334,"Female",12104208000,"12","Clerical",24450,10950,75,32,"Yes","female",17700
"335",335,"Male",10961913600,"8","Custodial",31950,15750,74,408,"No","male",23850
"336",336,"Male",12030768000,"16","Manager",47250,21240,74,45,"No","male",34245
"337",337,"Female",12221625600,"12","Clerical",26100,11550,74,2,"No","female",18825
"338",338,"Female",11228803200,"8","Clerical",15900,10200,74,43,"No","female",13050
"339",339,"Female",11362550400,"8","Clerical",23700,10650,74,281,"No","female",17175
"340",340,"Female",11094105600,"8","Clerical",21750,12450,74,318,"No","female",17100
"341",341,"Male",11432102400,"12","Manager",59400,33750,74,272,"Yes","male",46575
"342",342,"Female",11538201600,"12","Clerical",24450,14250,74,117,"Yes","female",19350
"343",343,"Male",11696659200,"16","Manager",103500,60000,73,150,"No","male",81750
"344",344,"Male",12023078400,"12","Clerical",35700,16500,73,72,"No","male",26100
